Height,Weight
191,87
173,70
186,84
186,75
174,69
187,76
176,70
187,85
190,90
184,76
170,70
186,79
182,76
180,74
172,68
190,83
194,86
186,80
191,80
180,70
182,81
190,79
190,88
170,68
183,76
175,72
178,69
190,85
185,77
173,71
185,80
191,85
179,68
179,77
176,78
183,73
192,79
179,78
191,80
178,77
179,72
171,64
176,74
188,80
182,77
178,65
190,78
183,77
185,74
181,76
181,79
173,66
188,87
187,83
183,80
185,70
187,72
191,91
170,70
175,72
180,75
181,71
184,76
178,67
188,84
175,75
183,72
178,72
185,84
181,76
183,77
177,72
178,76
188,88
183,71
178,72
165,66
187,78
173,57
175,71
188,76
191,92
185,75
169,63
190,81
187,85
178,77
185,77
187,82
190,79
196,88
188,82
191,86
181,79
188,83
186,76
178,68
181,79
179,63
175,71
174,73
181,74
181,77
188,80
185,86
194,82
182,82
195,91
186,89
194,88
175,67
174,68
179,75
184,72
191,79
175,75
185,74
190,83
189,75
178,75
180,71
183,81
180,77
177,73
176,70
186,81
187,80
172,70
196,95
193,88
190,88
174,70
188,77
186,77
182,76
184,80
173,77
185,79
183,76
190,89
175,70
190,77
178,71
175,71
180,77
185,76
168,77
185,86
188,84
176,75
191,79
183,80
183,70
172,70
182,76
175,68
182,75
189,88
172,67
177,76
184,76
188,85
187,87
177,71
183,73
180,70
181,76
175,72
184,78
179,74
190,86
185,78
188,74
183,75
178,73
183,82
177,67
186,80
179,69
185,74
191,84
184,74
170,74
176,75
182,78
180,83
179,77
193,78
173,73
191,89
178,69
185,75
178,73
196,87
188,83
199,94
175,69
190,85
195,92
187,82
179,78
177,77
195,86
180,75
177,68
190,83
183,71
180,69
187,79
180,73
174,67
179,70
174,68
192,88
164,60
181,80
178,68
175,74
184,76
187,80
181,77
176,69
195,92
175,81
175,75
182,78
190,98
190,85
185,86
190,82
181,73
180,77
182,75
171,73
173,71
182,75
182,79
182,75
181,80
189,83
171,66
175,68
184,75
188,85
179,72
180,73
185,74
186,81
179,71
185,77
186,88
181,72
183,80
185,72
191,85
180,73
184,74
174,68
189,84
188,81
176,70
176,70
180,70
181,67
185,76
175,72
173,78
184,79
180,65
168,59
193,91
178,68
191,86
178,76
177,74
185,85
173,67
185,81
176,69
177,72
184,79
177,77
174,68
187,79
182,83
186,75
185,73
180,84
181,80
182,72
175,69
175,70
170,63
193,92
186,81
183,76
178,72
183,75
184,79
171,71
188,78
173,67
175,75
188,85
178,72
172,73
187,82
187,87
185,85
182,73
187,83
171,65
186,82
176,75
184,78
186,90
170,65
168,76
172,70
169,69
169,65
178,73
191,107
180,81
174,76
177,71
168,64
178,74
180,68
182,75
186,81
182,73
180,75
184,74
176,67
185,86
184,75
177,72
163,66
180,79
182,78
178,74
188,86
183,73
177,71
177,73
178,79
187,85
177,70
180,81
187,78
187,82
191,85
173,65
178,69
185,79
175,82
175,73
189,81
185,70
181,85
180,75
193,89
180,68
185,85
170,67
170,65
186,78
191,70
193,76
187,79
185,74
165,60
180,76
188,72
176,70
183,78
178,73
177,71
193,86
185,88
186,72
191,92
185,72
181,72
185,74
182,72
182,75
180,72
172,74
178,74
175,70
189,87
171,77
182,78
192,88
180,71
176,79
176,78
180,79
191,86
172,70
175,73
182,78
182,72
181,79
179,78
162,56
188,83
190,80
180,72
173,65
165,59
189,85
180,72
180,75
191,90
185,82
191,89
178,69
180,70
188,89
185,81
183,78
185,87
167,65
178,78
185,83
188,84
170,70
186,90
177,72
180,78
182,73
177,76
185,83
178,70
175,69
182,72
182,82
183,78
176,70
185,77
175,70
173,69
176,70
191,85
188,80
178,73
183,78
192,84
181,77
185,82
175,68
187,80
186,80
188,81
185,82
187,78
187,83
179,75
196,95
186,83
185,79
177,71
188,83
183,78
172,74
173,70
179,77
185,79
188,84
178,75
181,76
177,70
170,64
174,69
185,80
172,68
179,75
187,87
176,66
177,78
170,70
184,80
173,72
177,79
180,76
173,83
177,73
173,75
180,79
167,65
187,80
180,74
193,83
183,77
182,72
182,79
188,79
181,74
182,73
178,73
182,78
184,78
194,85
181,74
185,79
188,86
194,91
183,76
180,80
180,70
183,83
175,69
180,79
184,88
178,75
178,73
185,77
176,74
175,72
191,83
178,71
183,81
183,81
185,83
190,94
176,65
191,90
172,73
172,74
171,68
189,79
178,72
183,78
180,77
173,76
186,79
175,67
182,75
176,75
186,79
178,63
186,75
177,82
179,68
184,77
182,75
175,71
181,71
170,64
187,75
175,70
186,77
183,75
182,80
173,72
185,83
184,79
185,73
186,77
186,88
186,84
183,79
175,68
180,76
170,70
182,75
189,77
178,79
185,78
180,80
195,86
187,84
175,67
181,73
188,86
184,82
171,71
175,72
185,73
188,84
182,79
182,80
186,80
190,84
172,69
178,71
185,75
190,70
183,75
173,68
176,70
185,80
185,79
180,77
181,76
174,67
173,65
180,80
188,81
187,81
168,65
170,69
184,84
180,72
170,67
175,76
170,69
183,74
171,65
188,86
191,80
189,85
191,93
190,80
180,70
179,79
177,65
188,74
183,75
185,81
177,74
180,72
184,71
173,67
168,67
170,62
192,78
188,79
181,77
174,79
187,77
181,74
175,72
189,84
182,76
172,72
178,73
176,70
175,73
187,81
175,70
186,80
181,75
182,76
181,69
178,77
174,68
185,81
184,76
189,81
182,78
175,63
186,76
176,75
191,90
190,85
191,90
191,82
181,79
183,75
180,75
178,72
177,72
181,78
177,78
187,77
179,72
178,75
176,75
192,81
189,85
184,77
168,62
176,73
187,75
176,69
183,86
173,63
167,65
175,74
175,67
168,64
180,76
181,75
171,60
189,79
184,78
177,70
186,75
188,84
184,79
180,74
181,68
190,83
180,72
183,79
174,67
193,84
182,75
183,78
185,73
179,63
190,81
183,77
180,75
192,87
176,69
183,92
190,88
180,66
191,84
180,68
191,88
201,92
183,76
183,81
179,72
174,70
183,77
180,65
180,70
170,74
191,80
183,72
185,81
195,84
170,69
180,72
180,73
179,67
170,65
178,68
192,82
176,79
178,71
179,70
173,76
176,81
169,60
177,76
190,82
182,76
183,68
167,70
185,74
186,77
170,70
179,76
182,73
180,72
176,68
172,70
177,70
177,76
175,73
178,76
182,73
180,73
180,70
174,62
181,83
176,77
180,77
190,88
182,72
175,73
180,76
176,72
180,66
175,71
165,64
180,75
181,74
175,70
186,85
178,72
181,73
188,80
180,76
184,80
180,76
187,78
177,70
188,93
182,77
185,80
188,81
183,77
174,81
173,70
170,65
172,68
182,75
180,70
173,68
183,77
175,67
173,70
176,68
178,79
196,85
178,68
168,64
169,63
178,68
170,65
167,63
178,68
176,64
193,89
179,72
190,86
180,75
175,66
180,70
173,83
178,68
184,77
180,77
168,65
184,79
186,72
176,64
184,80
186,81
187,80
191,75
174,69
175,65
181,75
176,66
183,75
174,69
193,86
186,80
180,71
191,73
163,55
183,74
176,75
180,68
180,67
191,87
182,74
190,81
174,68
179,83
185,74
180,65
184,77
170,70
173,73
173,72
192,89
175,68
180,74
174,75
190,82
180,80
187,71
176,70
166,68
179,73
180,72
176,70
197,79
176,76
183,72
169,64
190,81
169,65
170,64
181,71
170,66
183,77
183,84
190,84
172,72
174,67
178,82
185,77
180,75
183,77
184,79
187,80
188,78
194,93
181,73
177,74
185,75
183,66
183,70
181,66
174,74
176,77
188,84
177,69
178,78
180,80
179,78
184,79
166,67
180,70
175,67
174,76
172,67
175,70
170,68
190,88
189,85
177,73
182,70
164,52
182,77
174,68
173,74
176,73
170,65
174,67
179,71
169,68
189,87
180,79
185,78
191,72
182,70
182,77
174,67
180,75
186,75
178,77
183,74
177,75
180,75
178,76
177,70
185,75
175,74
180,71
183,78
178,73
186,80
183,79
167,67
178,70
186,78
183,78
185,80
167,68
185,78
179,74
173,74
167,69
180,70
189,80
190,83
189,78
183,82
180,73
188,86
171,66
185,72
188,81
178,72
173,70
173,68
180,72
188,82
167,67
180,75
194,81
188,82
183,72
184,78
182,70
196,89
178,75
184,84
175,68
175,72
176,73
169,71
181,82
187,78
178,81
181,74
170,74
185,73
178,70
169,74
186,80
183,82
186,82
187,80
180,72
170,67
179,79
184,71
185,78
178,76
172,68
183,78
185,84
195,83
189,77
184,80
189,80
185,78
178,70
179,67
184,78
186,88
184,87
183,76
175,72
180,70
176,69
182,74
185,82
194,89
173,73
167,65
183,77
181,76
180,86
184,68
180,75
190,75
183,71
191,82
184,80
185,77
188,80
188,77
172,67
177,75
183,82
167,62
185,77
184,77
171,70
185,75
192,82
180,70
183,73
172,67
182,70
183,73
183,91
172,70
179,76
178,75
175,69
191,91
182,78
185,82
174,64
172,70
177,65
191,91
178,77
183,84
175,75
180,71
178,75
184,82
185,79
188,89
193,87
177,65
193,85
175,67
188,83
169,65
178,73
179,70
180,76
191,85
188,81
179,73
180,72
188,80
178,74
188,77
177,70
182,73
174,73
184,70
182,81
179,62
170,63
182,74
177,73
174,74
191,84
188,80
186,82
174,70
186,80
186,78
174,74
169,70
180,73
184,78
173,68
188,83
186,72
173,72
183,73
175,75
188,85
179,76
193,93
193,86
182,84
187,84
191,86
185,74
172,65
170,67
170,65
181,78
173,72
198,91
189,84
170,68
180,77
188,85
178,72
186,85
178,74
187,88
178,73
179,75
173,72
183,79
168,68
180,68
184,73
185,79
180,76
190,88
185,84
183,79
172,65
185,78
173,66
192,82
187,87
179,73
174,66
183,76
174,68
184,77
180,75
181,74
185,84
184,78
172,76
188,88
188,88
173,78
187,72
180,79
185,77
185,75
183,78
178,78
196,91
176,63
175,84
170,73
175,71
175,70
183,65
175,67
186,75
185,75
176,69
175,68
180,72
183,71
181,76
191,80
186,81
192,88
180,75
187,80
178,73
180,74
185,77
191,84
180,74
180,75
175,70
180,73
180,71
175,70
189,74
182,76
182,82
187,83
187,90
194,83
192,86
180,77
179,78
188,87
173,72
184,74
178,65
188,82
177,61
178,74
190,80
177,78
169,71
177,73
180,76
176,75
172,68
182,71
175,70
188,86
180,72
173,70
188,78
168,64
177,74
192,86
185,74
178,73
170,70
183,71
176,79
181,77
178,77
194,80
179,72
184,85
187,75
184,81
178,72
177,74
180,75
181,73
185,80
191,83
175,67
182,71
175,68
173,74
183,83
170,68
177,72
187,79
179,76
170,68
170,68
185,72
173,72
174,71
185,81
177,73
180,75
165,61
180,74
171,69
183,76
185,72
185,79
173,71
182,79
183,78
175,72
172,66
190,84
178,70
184,72
175,70
182,76
179,75
187,75
176,70
187,77
184,78
168,69
176,70
183,77
172,68
168,68
178,73
187,84
182,75
184,80
185,78
188,80
176,79
170,70
188,82
181,77
177,81
168,68
187,82
180,73
185,78
178,75
186,81
185,77
188,84
180,76
183,73
175,61
176,75
177,76
182,74
191,83
194,89
170,65
181,73
181,72
182,80
185,79
188,85
178,74
189,83
194,82
194,87
177,73
187,78
184,77
193,83
184,85
182,79
173,72
185,75
183,75
180,72
183,76
180,70
175,75
185,76
172,68
172,65
180,77
175,65
183,78
180,68
168,66
186,82
185,76
185,86
180,67
183,73
178,74
170,74
175,66
173,69
191,88
183,76
176,74
207,110
186,80
173,65
191,85
186,89
190,80
183,70
176,71
187,75
186,74
184,83
187,76
180,74
184,75
181,77
183,79
179,70
181,79
173,75
175,76
177,72
186,80
176,72
188,81
190,80
192,80
187,74
188,80
181,78
180,70
179,78
173,70
178,77
175,79
183,70
182,75
180,71
180,70
196,91
172,67
188,82
184,74
188,77
175,72
176,73
190,85
180,77
179,72
175,64
186,82
180,73
182,77
178,70
183,80
182,83
187,75
183,73
187,88
184,83
184,82
180,75
182,82
184,80
173,70
182,76
173,69
177,71
175,76
175,72
176,70
187,82
183,74
180,74
188,82
178,73
178,73
184,79
180,78
182,77
184,78
185,81
184,83
181,75
186,75
181,80
179,75
180,78
188,80
181,81
183,82
187,92
187,75
180,73
183,75
189,78
181,74
181,73
187,80
182,75
180,76
185,72
188,83
178,72
181,74
187,83
191,80
180,77
185,78
175,65
185,70
182,85
188,77
180,73
185,76
183,77
198,95
184,83
184,84
180,80
185,70
170,68
174,74
176,74
187,93
180,70
167,70
182,82
190,96
179,78
181,75
185,91
178,78
183,77
180,70
181,70
187,85
186,82
183,77
196,92
173,67
181,77
186,77
188,85
172,67
179,76
188,83
180,79
186,89
187,80
171,73
182,82
185,69
187,78
178,74
180,78
185,91
170,70
173,78
176,81
188,85
184,75
185,84
179,73
180,75
190,85
175,75
178,73
185,78
191,84
187,81
172,67
179,70
183,75
176,75
170,76
178,79
175,70
170,69
189,87
175,72
182,75
186,78
184,83
183,83
175,72
181,75
170,63
171,70
182,74
191,78
173,70
184,84
188,80
178,71
190,90
184,78
179,73
175,68
190,85
191,89
187,74
187,73
178,67
177,68
187,80
185,83
181,75
183,80
188,92
190,88
177,72
188,86
190,77
185,80
191,78
184,78
188,92
178,73
183,88
196,86
188,83
195,95
173,70
177,78
185,78
189,80
191,95
181,77
183,72
179,72
190,85
173,68
191,85
186,78
177,75
179,71
189,77
177,66
176,74
184,76
178,71
167,63
190,83
183,78
187,78
193,80
180,74
183,75
190,80
178,77
182,75
168,64
172,71
191,90
186,85
179,82
170,68
184,73
159,58
174,66
193,82
186,80
190,88
185,84
175,70
178,76
168,65
187,78
181,68
189,76
173,71
169,72
177,69
168,65
184,78
178,77
178,73
181,69
185,76
182,75
190,80
184,65
184,80
185,66
193,89
179,65
176,70
175,72
184,73
189,76
184,78
174,67
165,65
190,75
179,73
177,65
180,76
180,77
178,71
187,79
170,73
178,72
188,83
173,71
176,70
173,68
173,69
185,80
185,70
190,87
180,74
188,84
181,79
172,72
174,70
183,72
188,80
175,70
182,77
169,68
178,74
172,66
176,73
169,63
193,85
186,78
169,63
174,64
178,74
180,70
184,79
176,74
185,83
171,71
192,82
176,68
185,79
175,60
175,72
186,84
177,75
185,79
171,67
186,80
177,70
179,77
190,84
184,75
172,70
173,72
175,70
180,70
188,85
184,70
178,70
187,77
189,75
170,74
178,71
185,78
178,68
175,70
170,67
180,66
196,85
183,86
174,70
183,75
173,64
173,70
172,72
183,75
173,71
182,70
188,72
176,72
172,67
172,65
189,86
180,73
178,77
187,88
191,83
178,74
182,78
185,73
180,78
178,74
179,75
177,77
187,77
180,75
183,76
177,72
187,85
188,80
180,70
188,74
180,78
180,75
175,68
175,66
180,70
168,74
184,71
177,70
199,100
172,69
181,70
176,73
180,70
188,80
175,65
175,68
178,80
181,76
179,70
171,65
170,60
178,73
181,74
187,78
187,82
178,71
190,79
177,74
188,78
189,80
179,68
181,76
180,76
165,62
183,79
171,65
178,73
183,76
179,69
180,80
172,66
177,73
181,80
184,78
180,73
191,84
180,70
178,72
175,68
178,74
188,72
178,68
180,83
177,69
185,90
192,90
174,65
176,70
179,65
178,70
193,84
183,71
180,77
180,68
182,75
178,68
170,69
178,68
185,78
186,80
166,62
191,79
185,85
174,67
178,72
187,79
185,81
190,85
194,88
176,74
183,75
188,82
180,76
178,74
177,70
179,70
168,54
180,71
184,81
191,71
184,75
170,66
187,78
192,78
176,70
183,76
175,72
177,71
173,60
173,64
202,92
180,74
177,65
181,74
183,80
174,66
191,79
187,73
183,76
185,78
170,69
177,70
183,77
196,84
187,80
187,72
187,80
175,70
186,80
171,64
188,80
175,70
176,71
182,81
173,71
180,76
184,78
184,70
181,68
182,80
184,82
176,73
186,80
172,66
183,74
187,78
182,80
170,69
185,86
187,77
185,70
172,68
180,63
179,70
173,69
184,75
175,74
188,79
182,79
179,74
190,85
182,85
170,57
173,70
195,87
177,79
175,68
188,79
178,70
185,78
197,97
182,73
178,71
175,75
188,83
172,68
170,80
182,72
174,70
173,82
178,77
188,86
191,88
177,70
176,73
170,64
177,74
177,78
183,78
178,74
190,83
170,60
181,78
184,78
175,70
167,68
175,71
173,71
182,81
177,72
195,86
180,74
175,70
188,76
190,76
177,75
180,72
168,70
175,74
176,76
182,75
174,70
174,80
176,69
192,86
179,78
175,72
176,68
167,70
180,84
180,71
185,80
178,70
173,71
187,75
185,82
178,75
180,77
181,82
188,81
182,80
178,67
186,80
178,75
170,65
184,80
186,84
185,78
179,71
177,74
179,75
185,76
186,79
183,83
178,76
179,73
184,76
188,85
178,66
190,80
178,74
172,72
190,90
177,78
172,67
168,65
178,64
180,68
171,72
188,79
172,69
172,71
177,71
172,73
185,88
175,70
178,75
176,72
191,77
175,75
178,72
175,74
170,68
177,73
173,68
175,68
174,70
176,77
179,76
172,67
186,81
177,75
177,74
185,75
170,73
170,66
183,75
176,67
174,74
186,79
180,79
180,75
190,85
168,67
172,66
175,72
189,82
188,85
176,60
185,76
181,74
185,79
189,80
182,74
170,64
175,62
186,88
180,79
191,89
181,77
180,75
175,72
170,64
178,79
178,72
183,74
189,75
178,70
179,78
189,78
189,82
176,65
180,78
178,69
169,75
180,65
176,65
183,73
185,74
184,82
175,69
179,74
180,76
181,85
179,72
185,78
176,64
192,78
190,89
170,62
181,80
190,88
182,75
175,76
179,73
180,73
168,60
179,73
180,77
176,70
187,79
186,78
187,84
180,78
173,70
178,69
177,67
170,65
194,80
171,72
182,71
180,72
180,78
187,84
176,71
185,73
184,75
175,74
165,63
188,77
178,73
191,88
168,57
182,81
178,76
170,63
184,82
177,74
182,73
182,81
178,73
174,68
184,71
195,82
179,73
182,83
191,85
175,66
180,72
175,71
177,68
190,75
178,78
190,83
186,76
181,78
192,83
188,75
189,81
179,73
184,77
183,73
175,68
173,77
176,71
187,78
186,82
172,73
193,90
188,90
167,65
185,82
178,76
179,70
169,65
164,70
180,75
184,77
180,78
177,73
183,80
175,68
175,65
187,76
171,78
185,78
178,70
177,70
174,79
175,69
184,78
187,74
189,84
178,77
178,69
178,71
183,79
185,70
186,88
173,67
178,70
185,79
189,78
193,84
180,73
186,84
184,83
186,87
190,75
195,78
187,80
183,80
181,77
198,70
172,68
186,74
184,78
180,71
188,85
188,82
188,79
179,76
194,82
176,74
181,72
178,78
174,72
187,84
195,85
187,87
169,60
183,72
176,70
192,90
191,91
180,75
184,77
177,73
179,66
178,66
180,78
184,75
184,75
182,79
180,68
172,70
188,79
186,85
180,72
187,83
181,78
185,81
181,78
180,72
187,78
193,88
180,72
185,85
180,77
196,84
173,75
188,87
192,89
177,62
191,83
183,73
175,75
183,83
192,82
182,75
188,75
188,86
173,66
180,76
179,68
178,72
190,85
183,76
180,83
178,70
179,67
180,75
170,65
182,75
178,78
181,70
182,72
183,74
185,69
183,74
178,68
168,65
178,71
185,78
197,94
185,79
181,76
182,72
178,70
183,79
175,76
172,75
172,78
180,68
179,87
175,79
177,70
184,78
180,79
173,67
175,75
178,73
170,65
181,71
183,69
182,77
189,81
193,84
178,77
184,80
177,71
179,72
190,76
180,68
185,75
175,69
179,72
180,76
188,77
174,73
187,85
183,74
177,68
167,62
182,76
185,81
174,69
177,75
181,86
183,78
178,75
184,77
186,85
187,82
188,86
183,79
175,73
177,76
182,74
172,67
180,74
170,75
167,70
178,77
183,77
185,82
193,76
183,76
177,72
185,75
175,66
186,75
175,70
165,66
190,83
174,72
174,74
190,92
180,66
170,68
173,67
176,73
181,71
185,82
188,79
172,68
173,70
182,72
187,84
186,77
181,77
184,82
183,76
195,89
182,77
191,94
187,83
180,77
178,73
188,79
183,71
183,75
176,74
176,73
198,91
180,77
183,81
195,85
184,78
188,72
167,62
188,86
173,71
173,64
167,64
173,63
172,70
178,68
173,74
190,94
197,85
180,75
172,71
190,79
184,79
178,69
184,81
180,76
174,70
184,76
175,68
188,83
187,83
182,76
188,77
174,71
179,69
180,73
175,75
194,88
176,77
187,80
190,86
173,76
191,81
180,74
175,72
185,79
188,84
183,82
192,75
181,70
183,75
173,68
178,71
183,83
187,88
184,77
176,79
188,80
178,70
174,74
175,71
188,90
191,75
180,78
192,85
183,80
180,78
192,88
190,91
184,80
185,91
173,68
189,89
187,77
180,79
188,80
190,85
181,82
175,68
183,71
180,73
188,78
182,76
185,78
178,66
188,88
187,84
185,79
167,66
175,69
183,77
180,79
170,67
202,98
180,77
183,83
181,78
180,77
183,77
187,78
176,74
177,73
188,82
186,76
187,81
183,73
188,81
185,80
186,78
173,70
188,83
188,78
173,81
184,87
173,74
174,76
193,92
179,75
176,75
183,78
179,72
187,86
176,69
185,82
187,90
183,70
188,90
186,84
178,74
191,93
192,83
188,72
190,78
176,73
178,73
178,73
183,78
168,63
188,90
176,73
186,85
193,78
183,83
176,79
189,80
180,79
170,64
182,77
175,68
182,85
166,77
185,82
183,73
178,65
192,80
179,77
175,70
180,81
187,75
180,77
170,64
180,68
188,78
188,85
196,83
183,73
180,77
174,73
180,81
180,72
195,94
173,75
177,68
180,70
165,63
180,83
184,77
173,72
186,85
183,82
183,80
187,81
175,72
175,66
188,89
185,80
186,83
190,88
175,73
172,80
173,64
182,83
187,86
177,75
177,74
174,77
190,87
183,75
191,82
191,88
185,76
184,83
185,83
188,79
187,79
188,90
180,78
188,87
177,77
170,65
196,92
176,70
164,63
182,72
177,73
190,84
185,80
175,71
173,75
185,85
176,73
181,79
185,72
178,70
178,71
193,82
177,72
187,85
177,79
182,70
193,95
170,68
186,72
182,74
178,70
189,81
172,67
180,72
193,96
180,70
170,65
183,88
184,82
182,73
175,74
183,64
178,88
175,66
177,73
189,87
175,72
183,75
177,70
182,85
178,78
173,72
188,88
188,90
184,77
188,86
187,80
191,72
168,67
183,78
192,88
187,78
187,75
188,75
177,72
185,78
184,75
178,72
183,80
177,70
170,68
173,65
180,73
170,66
192,86
184,75
188,75
170,68
168,69
181,67
188,79
174,79
174,70
180,74
181,75
181,75
177,67
180,69
173,62
180,70
185,69
185,83
175,70
188,83
190,89
178,74
178,80
170,65
184,89
183,72
184,83
185,76
175,65
185,73
189,81
183,74
191,75
185,76
182,75
183,78
204,96
175,68
168,65
178,72
186,85
195,87
181,79
181,77
190,86
175,70
186,85
177,75
166,56
167,63
178,70
191,83
184,73
182,75
180,74
181,72
188,84
182,73
197,86
183,74
181,78
170,70
176,70
185,82
176,66
167,68
190,81
183,73
190,88
170,65
179,73
185,83
168,68
182,62
189,83
183,79
177,69
183,77
176,69
173,72
178,68
190,78
175,70
180,75
185,82
164,58
195,83
190,83
179,70
183,77
173,69
176,65
174,67
173,72
185,83
180,75
183,84
188,77
178,73
170,67
176,75
172,67
171,68
187,73
180,75
183,70
168,64
191,87
172,64
166,60
176,67
185,83
183,70
189,85
182,75
170,68
180,77
185,80
169,63
184,80
180,75
184,80
181,74
166,66
173,70
177,74
170,62
167,75
186,86
172,65
180,79
185,83
170,65
178,69
179,69
185,76
172,65
191,82
180,72
172,56
174,71
180,74
180,75
185,87
170,68
185,78
180,70
172,65
186,85
194,90
180,75
175,69
179,68
182,77
181,65
174,78
177,70
176,72
173,66
187,89
171,67
184,77
195,80
193,93
179,72
177,72
186,80
175,71
187,80
189,73
189,74
182,77
172,69
179,78
188,78
180,74
179,76
189,86
175,67
183,75
188,79
185,73
180,75
180,76
189,80
183,78
174,73
188,79
185,76
186,80
193,83
187,82
176,70
187,75
186,75
190,89
178,79
167,72
173,73
175,72
181,72
174,70
181,74
185,76
181,80
165,64
180,61
191,85
172,71
184,76
180,85
178,67
187,81
191,86
175,70
180,79
180,71
189,85
168,62
180,75
185,82
169,73
178,81
187,79
180,82
197,93
188,76
175,74
189,76
192,79
172,68
170,65
190,81
191,82
176,71
186,80
170,69
178,70
188,88
177,73
178,69
171,71
179,73
192,85
183,73
173,70
191,85
187,79
174,74
195,85
176,65
179,72
176,67
187,82
163,62
177,66
173,74
180,73
184,74
177,68
176,74
183,82
178,63
187,83
180,77
189,87
177,73
183,86
171,71
177,74
183,75
186,72
182,73
188,85
189,78
173,68
177,69
182,73
182,80
175,67
172,63
190,83
187,82
180,70
184,70
172,65
176,62
180,78
178,70
172,60
175,69
177,69
173,68
177,78
177,66
192,84
199,93
176,78
182,74
180,69
171,70
180,75
185,76
172,75
180,73
173,78
183,76
186,73
176,72
174,70
175,67
174,64
185,79
175,73
173,67
183,73
177,75
184,79
179,71
177,72
186,77
170,69
185,82
187,87
180,75
177,70
182,67
178,72
183,79
190,85
182,74
179,76
177,72
195,92
186,79
187,89
181,78
185,76
176,62
175,70
174,63
184,74
174,65
171,67
187,78
178,66
180,72
183,65
183,77
174,67
175,68
193,78
186,81
187,83
189,82
185,75
187,86
168,69
186,82
183,75
185,70
179,70
183,76
175,70
179,81
178,77
178,75
191,83
180,70
183,80
185,87
182,73
174,75
185,79
177,72
183,71
190,75
177,76
172,70
177,73
168,60
178,74
189,81
189,72
186,80
178,71
176,72
178,72
167,60
191,81
185,75
197,83
177,71
171,72
188,73
185,83
175,67
182,72
183,73
179,74
183,75
176,77
187,86
188,75
183,80
185,78
187,82
180,72
194,90
191,77
173,65
183,75
185,71
187,81
178,85
188,81
180,77
183,78
189,81
185,80
196,77
180,78
180,75
181,72
178,74
176,73
176,68
178,75
179,77
177,74
194,83
186,79
180,77
180,72
172,61
184,79
182,75
177,74
174,66
175,74
176,65
183,79
182,73
175,70
190,80
181,74
183,79
174,71
192,82
180,80
180,79
178,72
173,70
189,87
185,81
179,78
175,69
180,73
192,80
185,79
183,81
178,69
179,75
178,70
173,70
172,70
167,62
176,74
188,89
180,80
173,75
182,79
178,78
168,63
177,75
181,80
176,67
172,72
184,84
177,74
168,65
189,79
178,71
178,73
186,88
180,73
173,75
180,80
176,69
174,72
174,73
194,93
170,68
179,71
169,74
177,75
178,70
169,68
183,78
177,69
184,80
187,81
170,70
173,71
183,80
178,71
176,70
180,75
191,84
184,79
193,87
170,65
192,75
196,83
190,80
165,61
180,78
180,72
190,77
171,73
176,72
185,87
184,80
174,69
178,76
184,68
170,64
175,63
183,73
191,75
175,62
168,75
188,65
188,83
178,68
178,70
178,72
175,74
175,68
180,73
183,77
185,74
178,72
188,75
178,74
173,70
175,68
188,84
187,82
172,70
183,71
176,76
164,60
179,74
182,77
182,84
179,70
178,69
180,72
186,75
177,68
179,71
174,67
181,68
180,75
185,76
178,74
183,78
180,72
171,67
176,63
178,72
173,75
192,84
194,82
178,69
185,72
182,76
176,70
175,70
176,75
169,75
179,74
173,68
184,75
173,67
181,76
183,77
166,65
168,64
179,70
186,88
179,75
180,73
171,64
179,70
180,76
182,72
180,64
193,83
188,89
180,65
185,76
176,82
172,73
185,78
188,82
184,76
176,70
181,69
188,75
191,81
179,75
181,76
175,72
176,67
189,85
183,75
196,93
187,75
174,71
180,77
177,65
188,75
183,79
175,70
185,78
193,83
177,74
183,76
172,65
180,79
182,69
187,82
195,75
188,72
180,70
186,76
179,74
189,77
192,83
182,72
183,71
173,67
182,74
184,74
193,78
179,65
180,82
185,76
191,80
197,85
174,71
187,83
185,81
188,82
180,73
186,79
199,94
176,74
180,72
179,71
178,66
179,78
173,70
180,75
189,87
196,83
184,72
182,72
181,79
176,65
183,71
185,82
175,68
187,79
183,73
160,57
188,82
171,68
180,75
170,70
188,70
188,78
173,72
188,83
170,70
180,81
179,70
180,77
175,66
183,70
185,78
186,80
183,80
184,77
179,79
174,72
185,80
186,80
175,64
176,80
176,70
189,87
183,77
184,76
176,67
178,74
186,81
186,79
183,78
180,71
185,68
184,77
190,75
178,78
180,79
188,70
178,79
184,76
179,74
175,65
185,82
182,74
188,80
174,64
185,74
187,75
189,78
178,72
178,81
178,64
189,89
180,77
183,82
177,68
170,63
181,75
177,75
181,77
191,90
186,81
185,81
185,88
185,78
180,75
173,68
185,77
181,80
191,85
193,85
186,81
183,79
188,89
178,66
178,77
193,86
177,70
188,78
185,80
172,67
173,75
183,65
183,79
188,79
188,86
175,64
173,72
170,71
191,83
180,77
185,78
190,86
190,82
184,78
192,92
186,84
183,79
193,80
175,65
193,78
176,78
186,78
180,78
193,84
182,80
183,82
172,64
175,70
175,63
183,70
174,63
176,75
190,83
175,70
175,68
182,72
174,69
172,65
185,79
186,83
182,74
186,75
175,68
187,84
184,83
186,76
178,76
181,73
188,76
188,80
184,84
182,77
189,80
194,94
183,72
170,69
175,70
183,76
182,86
176,66
188,80
176,76
191,86
185,76
181,75
190,78
185,84
174,65
187,83
193,87
170,72
171,62
182,81
176,75
180,76
